Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAIOR_IGUAL     reduce using rule 59 (expressao -> NUM .)
    DO              reduce using rule 59 (expressao -> NUM .)
    END             reduce using rule 59 (expressao -> NUM .)
    ;               reduce using rule 59 (expressao -> NUM .)
    ELSE            reduce using rule 59 (expressao -> NUM .)
    )               reduce using rule 59 (expressao -> NUM .)
    ,               reduce using rule 59 (expressao -> NUM .)


state 58

    (60) expressao -> TRUE .

    THEN            reduce using rule 60 (expressao -> TRUE .)
    +               reduce using rule 60 (expressao -> TRUE .)
    -               reduce using rule 60 (expressao -> TRUE .)
    *               reduce using rule 60 (expressao -> TRUE .)
    DIV             reduce using rule 60 (expressao -> TRUE .)
    AND             reduce using rule 60 (expressao -> TRUE .)
    OR              reduce using rule 60 (expressao -> TRUE .)
    =               reduce using rule 60 (expressao -> TRUE .)
    DIFERENTE       reduce using rule 60 (expressao -> TRUE .)
    <               reduce using rule 60 (expressao -> TRUE .)
    >               reduce using rule 60 (expressao -> TRUE .)
    MENOR_IGUAL     reduce using rule 60 (expressao -> TRUE .)
    MAIOR_IGUAL     reduce using rule 60 (expressao -> TRUE .)
    DO              reduce using rule 60 (expressao -> TRUE .)
    END             reduce using rule 60 (expressao -> TRUE .)
    ;               reduce using rule 60 (expressao -> TRUE .)
    ELSE            reduce using rule 60 (expressao -> TRUE .)
    )               reduce using rule 60 (expressao -> TRUE .)
    ,               reduce using rule 60 (expressao -> TRUE .)


state 59

    (61) expressao -> FALSE .

    THEN            reduce using rule 61 (expressao -> FALSE .)
    +               reduce using rule 61 (expressao -> FALSE .)
    -               reduce using rule 61 (expressao -> FALSE .)
    *               reduce using rule 61 (expressao -> FALSE .)
    DIV             reduce using rule 61 (expressao -> FALSE .)
    AND             reduce using rule 61 (expressao -> FALSE .)
    OR              reduce using rule 61 (expressao -> FALSE .)
    =               reduce using rule 61 (expressao -> FALSE .)
    DIFERENTE       reduce using rule 61 (expressao -> FALSE .)
    <               reduce using rule 61 (expressao -> FALSE .)
    >               reduce using rule 61 (expressao -> FALSE .)
    MENOR_IGUAL     reduce using rule 61 (expressao -> FALSE .)
    MAIOR_IGUAL     reduce using rule 61 (expressao -> FALSE .)
    DO              reduce using rule 61 (expressao -> FALSE .)
    END             reduce using rule 61 (expressao -> FALSE .)
    ;               reduce using rule 61 (expressao -> FALSE .)
    ELSE            reduce using rule 61 (expressao -> FALSE .)
    )               reduce using rule 61 (expressao -> FALSE .)
    ,               reduce using rule 61 (expressao -> FALSE .)


state 60

    (62) expressao -> ID .
    (64) chamada_funcao -> ID . ( lista_exprs )
    (65) chamada_funcao -> ID . ( )

    THEN            reduce using rule 62 (expressao -> ID .)
    +               reduce using rule 62 (expressao -> ID .)
    -               reduce using rule 62 (expressao -> ID .)
    *               reduce using rule 62 (expressao -> ID .)
    DIV             reduce using rule 62 (expressao -> ID .)
    AND             reduce using rule 62 (expressao -> ID .)
    OR              reduce using rule 62 (expressao -> ID .)
    =               reduce using rule 62 (expressao -> ID .)
    DIFERENTE       reduce using rule 62 (expressao -> ID .)
    <               reduce using rule 62 (expressao -> ID .)
    >               reduce using rule 62 (expressao -> ID .)
    MENOR_IGUAL     reduce using rule 62 (expressao -> ID .)
    MAIOR_IGUAL     reduce using rule 62 (expressao -> ID .)
    DO              reduce using rule 62 (expressao -> ID .)
    END             reduce using rule 62 (expressao -> ID .)
    ;               reduce using rule 62 (expressao -> ID .)
    ELSE            reduce using rule 62 (expressao -> ID .)
    )               reduce using rule 62 (expressao -> ID .)
    ,               reduce using rule 62 (expressao -> ID .)
    (               shift and go to state 90


state 61

    (63) expressao -> chamada_funcao .

    THEN            reduce using rule 63 (expressao -> chamada_funcao .)
    +               reduce using rule 63 (expressao -> chamada_funcao .)
    -               reduce using rule 63 (expressao -> chamada_funcao .)
    *               reduce using rule 63 (expressao -> chamada_funcao .)
    DIV             reduce using rule 63 (expressao -> chamada_funcao .)
    AND             reduce using rule 63 (expressao -> chamada_funcao .)
    OR              reduce using rule 63 (expressao -> chamada_funcao .)
    =               reduce using rule 63 (expressao -> chamada_funcao .)
    DIFERENTE       reduce using rule 63 (expressao -> chamada_funcao .)
    <               reduce using rule 63 (expressao -> chamada_funcao .)
    >               reduce using rule 63 (expressao -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 63 (expressao -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 63 (expressao -> chamada_funcao .)
    DO              reduce using rule 63 (expressao -> chamada_funcao .)
    END             reduce using rule 63 (expressao -> chamada_funcao .)
    ;               reduce using rule 63 (expressao -> chamada_funcao .)
    ELSE            reduce using rule 63 (expressao -> chamada_funcao .)
    )               reduce using rule 63 (expressao -> chamada_funcao .)
    ,               reduce using rule 63 (expressao -> chamada_funcao .)


state 62

    (39) repeticao -> WHILE expressao . DO comando
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    DO              shift and go to state 91
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    =               shift and go to state 81
    DIFERENTE       shift and go to state 82
    <               shift and go to state 83
    >               shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAIOR_IGUAL     shift and go to state 86


state 63

    (40) leitura -> READ ( . lista_ids )
    (8) lista_ids -> . lista_ids , ID
    (9) lista_ids -> . ID

    ID              shift and go to state 15

    lista_ids                      shift and go to state 92

state 64

    (41) escrita -> WRITE ( . lista_exprs )
    (42) lista_exprs -> . lista_exprs , expressao
    (43) lista_exprs -> . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    lista_exprs                    shift and go to state 93
    expressao                      shift and go to state 73
    chamada_funcao                 shift and go to state 61

state 65

    (15) decl_procedimento -> PROCEDURE ID parametros . ; bloco_subrot

    ;               shift and go to state 94


state 66

    (17) parametros -> ( . lista_decl_params )
    (19) lista_decl_params -> . lista_decl_params ; decl_param
    (20) lista_decl_params -> . decl_param
    (21) decl_param -> . lista_ids : tipo
    (8) lista_ids -> . lista_ids , ID
    (9) lista_ids -> . ID

    ID              shift and go to state 15

    lista_decl_params              shift and go to state 95
    decl_param                     shift and go to state 96
    lista_ids                      shift and go to state 97

state 67

    (18) parametros -> empty .

    ;               reduce using rule 18 (parametros -> empty .)
    :               reduce using rule 18 (parametros -> empty .)


state 68

    (16) decl_funcao -> FUNCTION ID parametros . : tipo ; bloco_subrot

    :               shift and go to state 98


state 69

    (24) lista_comandos -> lista_comandos ; comando .

    END             reduce using rule 24 (lista_comandos -> lista_comandos ; comando .)
    ;               reduce using rule 24 (lista_comandos -> lista_comandos ; comando .)


state 70

    (33) atribuicao -> ID ATRIB expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    END             reduce using rule 33 (atribuicao -> ID ATRIB expressao .)
    ;               reduce using rule 33 (atribuicao -> ID ATRIB expressao .)
    ELSE            reduce using rule 33 (atribuicao -> ID ATRIB expressao .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    =               shift and go to state 81
    DIFERENTE       shift and go to state 82
    <               shift and go to state 83
    >               shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAIOR_IGUAL     shift and go to state 86


state 71

    (34) chamada_procedimento -> ID ( lista_exprs . )
    (42) lista_exprs -> lista_exprs . , expressao

    )               shift and go to state 99
    ,               shift and go to state 100


state 72

    (35) chamada_procedimento -> ID ( ) .

    END             reduce using rule 35 (chamada_procedimento -> ID ( ) .)
    ;               reduce using rule 35 (chamada_procedimento -> ID ( ) .)
    ELSE            reduce using rule 35 (chamada_procedimento -> ID ( ) .)


state 73

    (43) lista_exprs -> expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    )               reduce using rule 43 (lista_exprs -> expressao .)
    ,               reduce using rule 43 (lista_exprs -> expressao .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    =               shift and go to state 81
    DIFERENTE       shift and go to state 82
    <               shift and go to state 83
    >               shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAIOR_IGUAL     shift and go to state 86


state 74

    (37) condicional -> IF expressao THEN . comando
    (38) condicional -> IF expressao THEN . comando ELSE comando
    (26) comando -> . atribuicao
    (27) comando -> . chamada_procedimento
    (28) comando -> . comando_composto
    (29) comando -> . condicional
    (30) comando -> . repeticao
    (31) comando -> . leitura
    (32) comando -> . escrita
    (33) atribuicao -> . ID ATRIB expressao
    (34) chamada_procedimento -> . ID ( lista_exprs )
    (35) chamada_procedimento -> . ID ( )
    (36) chamada_procedimento -> . ID
    (23) comando_composto -> . BEGIN lista_comandos END
    (37) condicional -> . IF expressao THEN comando
    (38) condicional -> . IF expressao THEN comando ELSE comando
    (39) repeticao -> . WHILE expressao DO comando
    (40) leitura -> . READ ( lista_ids )
    (41) escrita -> . WRITE ( lista_exprs )

    ID              shift and go to state 37
    BEGIN           shift and go to state 19
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    READ            shift and go to state 40
    WRITE           shift and go to state 41

    comando                        shift and go to state 101
    atribuicao                     shift and go to state 30
    chamada_procedimento           shift and go to state 31
    comando_composto               shift and go to state 32
    condicional                    shift and go to state 33
    repeticao                      shift and go to state 34
    leitura                        shift and go to state 35
    escrita                        shift and go to state 36

state 75

    (44) expressao -> expressao + . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 102
    chamada_funcao                 shift and go to state 61

state 76

    (45) expressao -> expressao - . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 103
    chamada_funcao                 shift and go to state 61

state 77

    (46) expressao -> expressao * . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 104
    chamada_funcao                 shift and go to state 61

state 78

    (47) expressao -> expressao DIV . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 105
    chamada_funcao                 shift and go to state 61

state 79

    (48) expressao -> expressao AND . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 106
    chamada_funcao                 shift and go to state 61

state 80

    (49) expressao -> expressao OR . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 107
    chamada_funcao                 shift and go to state 61

state 81

    (50) expressao -> expressao = . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 108
    chamada_funcao                 shift and go to state 61

state 82

    (51) expressao -> expressao DIFERENTE . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 109
    chamada_funcao                 shift and go to state 61

state 83

    (52) expressao -> expressao < . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 110
    chamada_funcao                 shift and go to state 61

state 84

    (53) expressao -> expressao > . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 111
    chamada_funcao                 shift and go to state 61

state 85

    (54) expressao -> expressao MENOR_IGUAL . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 112
    chamada_funcao                 shift and go to state 61

state 86

    (55) expressao -> expressao MAIOR_IGUAL . expressao
    (44) expressao -> . expressao + expressao
    (45) expressao -> . expressao - expressao
    (46) expressao -> . expressao * expressao
    (47) expressao -> . expressao DIV expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao = expressao
    (51) expressao -> . expressao DIFERENTE expressao
    (52) expressao -> . expressao < expressao
    (53) expressao -> . expressao > expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . NOT expressao
    (57) expressao -> . - expressao
    (58) expressao -> . ( expressao )
    (59) expressao -> . NUM
    (60) expressao -> . TRUE
    (61) expressao -> . FALSE
    (62) expressao -> . ID
    (63) expressao -> . chamada_funcao
    (64) chamada_funcao -> . ID ( lista_exprs )
    (65) chamada_funcao -> . ID ( )

    NOT             shift and go to state 55
    -               shift and go to state 54
    (               shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ID              shift and go to state 60

    expressao                      shift and go to state 113
    chamada_funcao                 shift and go to state 61

state 87

    (57) expressao -> - expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 57 (expressao -> - expressao .)
    +               reduce using rule 57 (expressao -> - expressao .)
    -               reduce using rule 57 (expressao -> - expressao .)
    *               reduce using rule 57 (expressao -> - expressao .)
    DIV             reduce using rule 57 (expressao -> - expressao .)
    AND             reduce using rule 57 (expressao -> - expressao .)
    OR              reduce using rule 57 (expressao -> - expressao .)
    =               reduce using rule 57 (expressao -> - expressao .)
    DIFERENTE       reduce using rule 57 (expressao -> - expressao .)
    <               reduce using rule 57 (expressao -> - expressao .)
    >               reduce using rule 57 (expressao -> - expressao .)
    MENOR_IGUAL     reduce using rule 57 (expressao -> - expressao .)
    MAIOR_IGUAL     reduce using rule 57 (expressao -> - expressao .)
    DO              reduce using rule 57 (expressao -> - expressao .)
    END             reduce using rule 57 (expressao -> - expressao .)
    ;               reduce using rule 57 (expressao -> - expressao .)
    ELSE            reduce using rule 57 (expressao -> - expressao .)
    )               reduce using rule 57 (expressao -> - expressao .)
    ,               reduce using rule 57 (expressao -> - expressao .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 88

    (56) expressao -> NOT expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
